2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 10:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:55:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:55:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:55:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:56:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:56:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:56:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:56:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:57:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:57:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:57:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:57:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:58:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:58:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:58:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:58:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:59:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:59:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:59:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 10:59:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 10:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:00:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:00:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:00:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:00:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:00:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:01:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:01:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:01:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:01:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:02:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:02:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:02:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:02:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:03:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:03:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:03:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:03:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:04:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:04:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:04:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:04:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:05:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:05:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:05:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:05:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:06:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:06:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:06:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:06:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:07:00 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:07:15 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:07:30 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:07:45 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:08:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:08:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:08:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:08:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:08:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:09:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:09:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:09:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:09:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:09:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:10:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:10:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:10:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:10:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:11:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:11:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:11:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:11:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:12:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:12:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:12:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:12:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:12:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:13:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:13:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:13:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:13:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:13:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:13:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:13:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:13:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:14:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:14:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:14:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:14:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:14:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:14:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:14:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:15:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:15:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:15:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:15:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:15:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:16:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:16:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:16:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:16:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:16:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:16:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:17:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:17:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:17:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:17:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:17:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:18:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:18:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:18:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:18:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:18:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:18:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:18:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:19:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:19:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:19:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:19:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:19:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:20:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:20:16 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:20:31 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:20:46 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:21:01 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:21:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:21:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:21:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:21:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:22:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:22:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:22:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:22:32 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:22:47 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:23:02 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:23:17 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 11:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 11:23:32 | INFO | controller | Receive heart beat. http://localhost:40000
